subject_label,image_outlier_percentage,contrast_name
061 (vif=6),12.996831883101654,Q01_v_baseline
130 (vif=5),4.066478779181855,Q01_v_baseline
172 (vif=5),2.438297246481085,Q01_v_baseline
192 (vif=3),1.1348775087550533,Q01_v_baseline
234 (vif=3),5.377848622048027,Q01_v_baseline
251 (vif=5),4.764895515743196,Q01_v_baseline
358 (vif=2),2.26259992288398,Q01_v_baseline
373 (vif=10),13.34584149875382,Q01_v_baseline
445 (vif=3),7.031867996454253,Q01_v_baseline
465 (vif=5),2.7312586208952614,Q01_v_baseline
483 (vif=7),7.743402406496826,Q01_v_baseline
491 (vif=6),2.6163796016202316,Q01_v_baseline
495 (vif=3),4.129284609788964,Q01_v_baseline
497 (vif=7),6.677293307203988,Q01_v_baseline
512 (vif=3),1.281556948590645,Q01_v_baseline
513 (vif=8),41.27495836132433,Q01_v_baseline
518 (vif=5),3.641148154184339,Q01_v_baseline
519 (vif=4),9.104460406488876,Q01_v_baseline
524 (vif=3),3.1339314462433765,Q01_v_baseline
525 (vif=3),1.4095536413469067,Q01_v_baseline
526 (vif=3),2.0324443790769133,Q01_v_baseline
541 (vif=3),2.724103526269135,Q01_v_baseline
546 (vif=5),5.117880183965433,Q01_v_baseline
548 (vif=6),2.3472685426264763,Q01_v_baseline
549 (vif=6),4.719977421701402,Q01_v_baseline
553 (vif=9),8.180658189204552,Q01_v_baseline
554 (vif=10),6.525843804284312,Q01_v_baseline
555 (vif=8),2.456582488303408,Q01_v_baseline
556 (vif=9),13.273098036721535,Q01_v_baseline
557 (vif=8),8.354765491773628,Q01_v_baseline
558 (vif=8),7.874976646566151,Q01_v_baseline
561 (vif=8),6.898306230099893,Q01_v_baseline
567 (vif=3),2.6716328323442076,Q01_v_baseline
568 (vif=4),2.0733874205486367,Q01_v_baseline
570 (vif=8),5.461722231276509,Q01_v_baseline
572 (vif=3),1.113014719619667,Q01_v_baseline
573 (vif=3),9.620422230083992,Q01_v_baseline
574 (vif=5),4.007250495887808,Q01_v_baseline
577 (vif=3),0.5596874018658897,Q01_v_baseline
579 (vif=5),9.201054183941583,Q01_v_baseline
581 (vif=2),0.5716125595761004,Q01_v_baseline
582 (vif=3),2.7193334631850505,Q01_v_baseline
583 (vif=4),0.9854155321204123,Q01_v_baseline
584 (vif=5),5.293975012819544,Q01_v_baseline
585 (vif=6),4.225480881984664,Q01_v_baseline
586 (vif=7),7.428180737690256,Q01_v_baseline
587 (vif=4),1.8567470554798087,Q01_v_baseline
588 (vif=4),8.892192599247124,Q01_v_baseline
589 (vif=5),1.2557191068851885,Q01_v_baseline
590 (vif=8),6.224932324729995,Q01_v_baseline
591 (vif=3),1.630964069499819,Q01_v_baseline
592 (vif=4),4.302596901844027,Q01_v_baseline
593 (vif=3),3.5167290087411405,Q01_v_baseline
594 (vif=6),2.2176818288421862,Q01_v_baseline
595 (vif=8),5.5412232826779135,Q01_v_baseline
596 (vif=3),0.5859227488283533,Q01_v_baseline
597 (vif=3),2.143348345781873,Q01_v_baseline
598 (vif=3),6.629592676363145,Q01_v_baseline
601 (vif=2),2.1886639450806737,Q01_v_baseline
602 (vif=4),4.489821877894335,Q01_v_baseline
604 (vif=3),2.8318274509180386,Q01_v_baseline
605 (vif=2),10.08828591758126,Q01_v_baseline
606 (vif=8),7.785140458482563,Q01_v_baseline
607 (vif=4),1.5029673767435574,Q01_v_baseline
608 (vif=5),3.809690383155317,Q01_v_baseline
609 (vif=4),8.937110693288918,Q01_v_baseline
610 (vif=9),5.21169142461909,Q01_v_baseline
611 (vif=2),1.5514630180984144,Q01_v_baseline
612 (vif=3),2.3142756062948933,Q01_v_baseline
613 (vif=3),2.2407371337485937,Q01_v_baseline
614 (vif=2),4.177780251143822,Q01_v_baseline
616 (vif=4),1.1821806343388892,Q01_v_baseline
617 (vif=7),10.690903887203909,Q01_v_baseline
619 (vif=4),4.3312172803485325,Q01_v_baseline
621 (vif=7),4.705269727192142,Q01_v_baseline
622 (vif=5),2.406496825920523,Q01_v_baseline
624 (vif=5),5.8822827931899395,Q01_v_baseline
626 (vif=2),0.796600535042076,Q01_v_baseline
627 (vif=3),3.325528980120762,Q01_v_baseline
628 (vif=5),4.474319172871061,Q01_v_baseline
629 (vif=8),2.9872520064077848,Q01_v_baseline
631 (vif=3),1.228291244151704,Q01_v_baseline
633 (vif=3),1.6365291430979174,Q01_v_baseline
634 (vif=5),5.1584257201801496,Q01_v_baseline
635 (vif=2),4.004070453831752,Q01_v_baseline
636 (vif=4),6.064737706156164,Q01_v_baseline
637 (vif=4),1.6218214485886575,Q01_v_baseline
638 (vif=4),9.025754365601484,Q01_v_baseline
641 (vif=4),1.112219709105653,Q01_v_baseline
642 (vif=4),12.020558971892402,Q01_v_baseline
643 (vif=3),0.8967718598078459,Q01_v_baseline
645 (vif=4),1.2326638019787812,Q01_v_baseline
646 (vif=5),4.850359145999706,Q01_v_baseline
647 (vif=8),5.3436631699454225,Q01_v_baseline
648 (vif=3),0.7190870099257063,Q01_v_baseline
061 (vif=27),19.876455366122215,Q02_v_baseline
130 (vif=8),4.401178205581769,Q02_v_baseline
172 (vif=8),2.677197905942306,Q02_v_baseline
192 (vif=5),2.8691929450766986,Q02_v_baseline
234 (vif=6),4.649221485954151,Q02_v_baseline
251 (vif=9),6.604947350428709,Q02_v_baseline
358 (vif=4),1.7343154363216453,Q02_v_baseline
373 (vif=5),2.843355103371242,Q02_v_baseline
445 (vif=4),18.839761655847898,Q02_v_baseline
465 (vif=7),4.332012290862546,Q02_v_baseline
483 (vif=27),18.061446362628146,Q02_v_baseline
491 (vif=27),10.190047263375059,Q02_v_baseline
495 (vif=30),20.783959867869253,Q02_v_baseline
497 (vif=27),14.715247109143018,Q02_v_baseline
512 (vif=30),25.46736680592601,Q02_v_baseline
513 (vif=2),1.5315877552480632,Q02_v_baseline
518 (vif=5),4.9147549976348435,Q02_v_baseline
519 (vif=6),3.6483032488104654,Q02_v_baseline
524 (vif=6),1.696154931648971,Q02_v_baseline
525 (vif=4),6.182399262230243,Q02_v_baseline
526 (vif=7),3.4698233884143117,Q02_v_baseline
541 (vif=6),5.391761306043272,Q02_v_baseline
546 (vif=8),6.09057554786162,Q02_v_baseline
548 (vif=8),2.8839006395859585,Q02_v_baseline
549 (vif=8),6.214994693304819,Q02_v_baseline
553 (vif=4),3.3978749368960406,Q02_v_baseline
554 (vif=7),1.5673632283786954,Q02_v_baseline
555 (vif=5),2.0666298311795175,Q02_v_baseline
556 (vif=6),5.831004615036034,Q02_v_baseline
557 (vif=4),4.343539943315751,Q02_v_baseline
558 (vif=4),1.0720716781479436,Q02_v_baseline
561 (vif=4),2.37747894215901,Q02_v_baseline
567 (vif=3),2.023699263422759,Q02_v_baseline
568 (vif=8),3.053635384327958,Q02_v_baseline
570 (vif=5),2.492755466691047,Q02_v_baseline
572 (vif=6),2.7356311787223384,Q02_v_baseline
573 (vif=5),13.931366742325167,Q02_v_baseline
574 (vif=7),3.6502907750955007,Q02_v_baseline
577 (vif=2),0.22061541763889828,Q02_v_baseline
579 (vif=7),12.941976157634684,Q02_v_baseline
581 (vif=4),3.805715330585247,Q02_v_baseline
582 (vif=5),3.8951540134118274,Q02_v_baseline
583 (vif=5),2.4498248989342883,Q02_v_baseline
584 (vif=7),5.752298574148643,Q02_v_baseline
585 (vif=8),3.1379064988134466,Q02_v_baseline
586 (vif=4),2.2001915975338773,Q02_v_baseline
587 (vif=5),3.0953734363136953,Q02_v_baseline
588 (vif=2),1.229086254665718,Q02_v_baseline
589 (vif=8),1.8253441401762538,Q02_v_baseline
590 (vif=4),0.7624150829394719,Q02_v_baseline
591 (vif=3),1.2728118329364906,Q02_v_baseline
592 (vif=6),10.058075518048726,Q02_v_baseline
593 (vif=6),2.975326848697574,Q02_v_baseline
594 (vif=8),2.8385850402871577,Q02_v_baseline
595 (vif=7),3.071920626150281,Q02_v_baseline
596 (vif=6),7.2238630355886455,Q02_v_baseline
597 (vif=8),14.038693161717063,Q02_v_baseline
598 (vif=7),7.460378663507825,Q02_v_baseline
601 (vif=2),1.9247204544280099,Q02_v_baseline
602 (vif=4),1.9104102651757568,Q02_v_baseline
604 (vif=6),2.826659882576947,Q02_v_baseline
605 (vif=2),0.2738811220778395,Q02_v_baseline
606 (vif=6),1.443739093449511,Q02_v_baseline
607 (vif=4),1.2322662967217741,Q02_v_baseline
608 (vif=5),10.088683422838267,Q02_v_baseline
609 (vif=3),3.9814126541823516,Q02_v_baseline
610 (vif=3),0.28858881658709934,Q02_v_baseline
611 (vif=7),4.753765368546999,Q02_v_baseline
612 (vif=2),2.259022375570917,Q02_v_baseline
613 (vif=6),5.9919942441238785,Q02_v_baseline
614 (vif=3),2.710190842273889,Q02_v_baseline
616 (vif=6),2.447439867392246,Q02_v_baseline
617 (vif=7),3.672948574744901,Q02_v_baseline
619 (vif=2),0.548557254669693,Q02_v_baseline
621 (vif=5),1.3809332628424011,Q02_v_baseline
622 (vif=3),0.5505447809547281,Q02_v_baseline
624 (vif=8),3.9122467394631295,Q02_v_baseline
626 (vif=5),5.716125595761004,Q02_v_baseline
627 (vif=4),4.8754019771911485,Q02_v_baseline
628 (vif=7),4.4858468253242645,Q02_v_baseline
629 (vif=4),2.0344319053619486,Q02_v_baseline
631 (vif=4),2.9212661337446186,Q02_v_baseline
633 (vif=6),5.009361248802516,Q02_v_baseline
634 (vif=8),3.701568953249407,Q02_v_baseline
635 (vif=5),5.216063982446168,Q02_v_baseline
636 (vif=5),10.689711371432887,Q02_v_baseline
637 (vif=2),0.5565073598098335,Q02_v_baseline
638 (vif=5),7.803823205561893,Q02_v_baseline
641 (vif=5),1.6727021214855566,Q02_v_baseline
642 (vif=2),0.63044333761314,Q02_v_baseline
643 (vif=6),3.2484129602613994,Q02_v_baseline
645 (vif=7),3.3302990432048465,Q02_v_baseline
646 (vif=8),4.122924525676852,Q02_v_baseline
647 (vif=6),2.7320536314092756,Q02_v_baseline
648 (vif=2),0.5835377172863111,Q02_v_baseline
061 (vif=39),38.8281358694572,Q03_v_baseline
130 (vif=3),6.029058096317055,Q03_v_baseline
172 (vif=4),0.8009858287122612,Q03_v_baseline
192 (vif=6),5.381909248106851,Q03_v_baseline
234 (vif=5),5.055154731381552,Q03_v_baseline
251 (vif=4),9.547433068988134,Q03_v_baseline
358 (vif=2),0.49927454137101746,Q03_v_baseline
373 (vif=2),4.07131357700793,Q03_v_baseline
445 (vif=3),3.2464770536441874,Q03_v_baseline
465 (vif=4),2.984914435632938,Q03_v_baseline
483 (vif=34),24.17625663347445,Q03_v_baseline
491 (vif=37),24.073301134895555,Q03_v_baseline
495 (vif=32),27.643352612644843,Q03_v_baseline
497 (vif=30),22.478484685866476,Q03_v_baseline
512 (vif=34),28.624013674398267,Q03_v_baseline
513 (vif=3),1.557052849164232,Q03_v_baseline
518 (vif=5),4.099139387434659,Q03_v_baseline
519 (vif=6),4.1969272355057345,Q03_v_baseline
524 (vif=5),1.784031959930833,Q03_v_baseline
525 (vif=2),1.1134299286466718,Q03_v_baseline
526 (vif=6),6.785920139924075,Q03_v_baseline
541 (vif=3),3.0735595174209447,Q03_v_baseline
546 (vif=3),3.348637529068034,Q03_v_baseline
548 (vif=4),0.5179575855146781,Q03_v_baseline
549 (vif=4),1.5133265756365155,Q03_v_baseline
553 (vif=2),1.5109415061713671,Q03_v_baseline
554 (vif=6),2.895871842267406,Q03_v_baseline
555 (vif=3),2.194661419513843,Q03_v_baseline
556 (vif=3),2.5393039572277543,Q03_v_baseline
557 (vif=2),1.4127561465227674,Q03_v_baseline
558 (vif=2),0.6272732693339693,Q03_v_baseline
561 (vif=2),0.2615626180112496,Q03_v_baseline
567 (vif=2),2.061892552620595,Q03_v_baseline
568 (vif=3),12.200027825810427,Q03_v_baseline
570 (vif=4),4.189374515532765,Q03_v_baseline
572 (vif=6),4.317770755073242,Q03_v_baseline
573 (vif=4),5.4037723848707095,Q03_v_baseline
574 (vif=4),1.7220201538369806,Q03_v_baseline
577 (vif=2),0.34424502613638625,Q03_v_baseline
579 (vif=4),6.422992069644028,Q03_v_baseline
581 (vif=5),8.464611531810863,Q03_v_baseline
582 (vif=4),2.2674060382008627,Q03_v_baseline
583 (vif=5),0.9894063164589668,Q03_v_baseline
584 (vif=3),1.4429670264146444,Q03_v_baseline
585 (vif=4),1.1651064337248822,Q03_v_baseline
586 (vif=3),1.0816290024446962,Q03_v_baseline
587 (vif=6),1.515314133524139,Q03_v_baseline
588 (vif=4),4.8830322183133585,Q03_v_baseline
589 (vif=5),1.2585216544431856,Q03_v_baseline
590 (vif=2),1.0223997773935165,Q03_v_baseline
591 (vif=3),1.2056526146324011,Q03_v_baseline
592 (vif=5),3.4643133981277203,Q03_v_baseline
593 (vif=5),2.9260827221592827,Q03_v_baseline
594 (vif=4),1.798342376721722,Q03_v_baseline
595 (vif=3),2.0543398326476257,Q03_v_baseline
596 (vif=8),5.818774471806491,Q03_v_baseline
597 (vif=4),2.08852582831475,Q03_v_baseline
598 (vif=4),8.585852562955896,Q03_v_baseline
601 (vif=2),1.3686323614175262,Q03_v_baseline
604 (vif=5),6.387216027666806,Q03_v_baseline
605 (vif=2),12.561365849780374,Q03_v_baseline
606 (vif=3),1.0041142448273805,Q03_v_baseline
607 (vif=6),1.9168008268240813,Q03_v_baseline
608 (vif=4),3.9949913541231887,Q03_v_baseline
609 (vif=2),2.373939140977481,Q03_v_baseline
610 (vif=2),0.1729175362232425,Q03_v_baseline
611 (vif=7),7.635402381094349,Q03_v_baseline
612 (vif=4),3.852682209369348,Q03_v_baseline
613 (vif=4),4.251783833204142,Q03_v_baseline
614 (vif=2),1.4318367022439529,Q03_v_baseline
616 (vif=5),1.1977023830819074,Q03_v_baseline
617 (vif=4),1.740703197980641,Q03_v_baseline
619 (vif=2),0.6399936398147597,Q03_v_baseline
621 (vif=3),1.3042354858585257,Q03_v_baseline
622 (vif=3),0.6845149364975255,Q03_v_baseline
624 (vif=4),2.943970743147894,Q03_v_baseline
626 (vif=2),0.7938306203168167,Q03_v_baseline
627 (vif=6),11.220956810367102,Q03_v_baseline
628 (vif=4),2.718581678691392,Q03_v_baseline
629 (vif=4),1.4155387275654403,Q03_v_baseline
631 (vif=2),0.38240613757875697,Q03_v_baseline
633 (vif=4),1.4385943990618726,Q03_v_baseline
634 (vif=6),5.782998429829269,Q03_v_baseline
635 (vif=6),13.41601574145847,Q03_v_baseline
636 (vif=7),9.04259336553177,Q03_v_baseline
637 (vif=2),0.5358456065032894,Q03_v_baseline
638 (vif=4),5.914972273567468,Q03_v_baseline
641 (vif=7),5.720589112157891,Q03_v_baseline
642 (vif=2),1.5220718303420586,Q03_v_baseline
643 (vif=3),0.5608888358873452,Q03_v_baseline
645 (vif=5),1.6580207898555046,Q03_v_baseline
646 (vif=4),2.689960845109614,Q03_v_baseline
647 (vif=2),0.9655556218074851,Q03_v_baseline
648 (vif=3),1.063740981456085,Q03_v_baseline
